facility_id,product_id,qty_units
2,4682,257
2,4445,95
2,2396,346
2,564,339
2,264,417
2,3618,433
2,3411,68
2,4226,299
2,4151,267
2,815,146
2,2584,271
2,3399,450
2,3333,115
2,4581,294
2,2001,250
2,2359,220
2,2423,159
2,3952,319
2,2245,178
2,1061,66
2,2328,93
2,3218,193
2,2400,321
2,2279,147
2,4043,473
2,4300,149
2,2446,288
2,4163,444
2,451,98
2,866,249
2,3601,201
2,4622,374
2,3937,459
2,2415,353
2,3374,362
2,163,444
2,270,261
2,3292,485
2,2346,335
2,4168,446
2,3556,399
2,4857,224
2,153,452
2,4956,219
2,1399,81
2,2266,29
2,2166,43
2,4277,45
2,2385,208
2,4789,22
2,4625,69
2,656,362
2,3636,328
2,1984,366
2,405,24
2,4673,194
2,3105,465
2,1551,340
2,697,212
2,4873,34
2,3968,451
2,3989,29
2,3848,370
2,791,84
2,1181,277
2,4877,490
2,873,490
2,1176,161
2,4888,190
2,2869,319
2,2977,168
2,4053,437
2,3179,142
2,1575,446
2,280,162
2,4704,191
2,3954,419
2,1387,374
2,4036,267
2,4668,148
2,520,84
2,3220,212
2,55,242
2,2531,415
2,473,218
2,1930,300
2,1867,333
2,3577,287
2,4732,463
2,2941,155
2,213,189
2,870,232
2,1279,415
2,3445,16
2,609,122
2,2298,203
2,3322,161
2,2192,244
2,2005,422
2,1102,443
2,4954,38
2,4727,177
2,559,143
2,3970,71
2,4474,163
2,4389,301
3,3731,208
3,1964,151
3,2308,377
3,342,291
3,2369,464
3,1583,468
3,3693,12
3,607,371
3,1745,59
3,2208,281
3,2854,68
3,3839,246
3,2294,118
3,2774,294
3,3793,494
3,1489,353
3,2236,75
3,3610,12
3,1339,102
3,1032,332
3,463,171
3,198,240
3,1485,13
3,2167,24
3,1235,249
3,1840,341
3,385,278
3,2706,145
3,812,487
3,741,5
3,302,316
3,1858,221
3,3925,116
3,295,363
3,4489,438
3,4913,166
3,3313,411
3,1539,480
3,3115,231
3,1551,67
3,3825,352
3,4234,453
3,928,398
3,1529,53
3,203,380
3,2502,36
3,4250,209
3,390,444
3,4968,350
3,2442,309
3,3008,18
3,1948,338
3,3077,171
3,2884,492
3,1172,427
3,3208,49
3,970,315
3,4105,334
3,3965,71
3,623,372
3,3320,493
3,3615,56
3,978,53
3,1362,162
3,2017,314
3,2122,441
3,94,201
3,1217,21
3,3901,27
3,1006,190
3,2271,439
3,4122,208
3,2397,105
3,4009,295
3,712,316
3,1438,412
3,980,94
3,1794,75
3,1201,48
3,1247,386
3,617,206
3,2121,12
3,4503,330
3,377,186
3,4816,240
3,4814,407
3,3033,445
3,57,455
3,590,83
3,4643,406
3,3622,77
3,3344,367
3,2346,251
3,3973,286
3,2387,96
3,1570,420
3,2334,75
3,3625,44
3,2333,155
3,1127,247
3,3321,425
3,1423,0
3,919,43
3,4979,163
3,30,318
3,4096,108
3,1614,222
3,2710,162
3,4535,437
3,215,230
3,4464,290
3,4078,164
3,740,360
3,1420,325
3,3373,272
3,4424,457
3,4131,149
3,4595,488
3,4787,347
3,4726,157
3,1803,105
3,2679,295
3,1723,315
3,2078,214
3,3390,356
3,3179,275
3,4983,366
4,3990,342
4,3683,263
4,3273,496
4,1308,358
4,4744,324
4,2714,164
4,4718,317
4,4729,301
4,3056,216
4,1398,197
4,381,310
4,4644,41
4,2613,97
4,4111,421
4,1736,475
4,793,296
4,99,118
4,3430,433
4,4167,492
4,2471,367
4,791,268
4,4176,16
4,193,434
4,2061,474
4,1402,211
4,38,499
4,2235,495
4,903,150
4,4870,36
4,692,50
4,2323,298
4,4178,355
4,1719,425
4,4078,293
4,77,104
4,1134,86
4,4637,140
4,365,253
4,1847,163
4,2595,122
4,1499,105
4,4413,24
4,4541,113
4,1853,36
4,3234,72
4,358,416
4,3647,439
4,4269,450
4,3309,454
4,89,161
4,2690,185
4,3931,38
4,1633,65
4,1800,456
4,399,361
4,2543,487
4,2156,329
4,3675,58
4,3978,438
4,2496,356
4,481,405
4,4190,266
4,1822,482
4,3848,437
4,2851,201
4,1467,356
4,237,342
4,4624,395
4,2753,147
4,3913,33
4,3002,225
4,2740,485
4,2090,256
4,2956,381
4,3866,57
4,1047,476
4,643,39
4,3432,228
4,2343,377
4,1457,51
4,1475,457
4,3242,280
4,1765,392
4,582,97
4,164,350
4,401,103
4,1263,312
4,2217,192
4,2318,283
4,2341,275
4,1228,35
4,1584,130
4,3808,76
4,351,402
4,141,136
4,2788,251
4,1286,310
4,3252,363
4,4077,34
4,849,170
4,161,454
4,908,285
4,2920,119
4,4165,413
4,1025,192
4,3908,413
4,4296,483
4,3828,440
4,4232,176
4,1241,244
4,3672,135
4,4158,468
4,2470,245
4,2623,52
4,494,335
4,2707,493
4,1102,49
4,3378,351
4,4868,460
4,2281,145
4,1341,220
4,3316,28
4,4403,333
4,4819,240
4,430,313
4,1763,450
4,677,361
4,2060,111
4,4636,23
4,2728,213
4,288,94
4,4631,163
4,3934,118
4,1533,138
4,1595,397
4,972,322
4,1150,259
4,4479,414
4,3513,274
4,2853,107
4,3839,194
4,4955,277
4,770,143
4,4332,115
4,2048,311
4,747,244
4,3272,56
4,2940,269
4,1136,201
4,4597,186
4,1859,25
4,1730,280
4,1081,392
4,3663,173
4,4772,72
4,4763,398
4,1082,78
4,1658,227
4,1804,56
4,2776,19
4,922,43
4,385,284
4,3857,392
4,1445,152
4,4399,252
4,2406,361
4,2322,225
4,4278,442
4,2138,202
4,2482,322
4,4282,130
4,980,130
4,1171,472
4,2582,124
4,252,208
4,1831,200
5,4248,319
5,4919,319
5,3327,82
5,2686,55
5,4682,24
5,461,94
5,3924,313
5,3777,387
5,3361,279
5,2205,421
5,3875,36
5,2732,279
5,4143,176
5,2667,123
5,4890,339
5,4602,79
5,4477,358
5,398,43
5,3463,360
5,1680,377
5,196,302
5,4014,278
5,4303,366
5,2620,222
5,858,224
5,371,227
5,1183,5
5,3959,236
5,1509,3
5,4230,205
5,3325,351
5,1582,250
5,1811,375
5,3381,356
5,4266,349
5,4723,156
5,1506,139
5,2099,160
5,2810,212
5,423,235
5,3693,245
5,4330,312
5,1452,275
5,4794,345
5,3311,48
5,2353,192
5,2827,189
5,3053,485
5,871,84
5,3990,383
5,2898,430
5,4880,100
5,4820,259
5,3304,480
5,4863,27
5,212,305
5,3604,104
5,705,340
5,4020,498
5,4702,161
5,4423,394
5,1273,171
5,1792,249
5,117,441
5,4126,328
5,4967,173
5,2043,163
5,4812,335
5,3964,192
5,1622,181
5,3545,108
5,1961,54
5,3280,457
5,3868,317
5,2041,304
5,3904,218
5,1380,306
5,3386,365
5,4680,381
5,209,244
5,1545,308
5,2195,395
5,2597,218
5,2308,460
5,724,302
5,1661,484
5,2286,20
5,126,151
5,4098,155
5,2491,291
5,3815,433
5,2691,337
5,2070,436
5,4743,240
5,2268,155
5,1701,214
5,2436,71
5,4186,199
5,1049,500
5,1744,37
5,3104,129
5,430,176
5,1167,64
5,3792,492
5,1343,287
5,3363,312
5,1064,228
5,2910,317
5,4776,358
5,1201,179
5,2311,102
5,4530,444
5,4942,307
5,2619,382
5,3340,323
5,1951,156
5,4533,66
5,4637,62
5,4835,276
5,1550,463
5,3750,67
5,4263,17
5,1299,372
5,501,130
5,2429,176
5,2500,442
5,773,94
5,248,11
5,4982,354
5,2183,323
5,4009,136
5,3772,188
5,418,47
5,2377,48
5,3862,403
5,38,310
5,4054,195
5,4527,30
5,4920,276
5,215,5
5,1859,93
5,3735,318
5,3262,234
5,2076,189
5,397,378
5,3574,56
5,3277,304
5,174,155
5,3908,28
5,1390,52
5,4151,178
5,728,206
5,3723,363
5,322,61
5,4129,49
5,2802,300
5,3965,433
5,2383,165
5,1687,27
5,2020,69
5,542,350
5,2971,293
5,3460,314
5,655,279
5,467,226
5,1839,283
5,2356,134
5,1160,405
5,2929,396
5,4780,298
5,2875,103
5,3433,229
5,1746,491
5,3064,153
5,2778,476
5,1187,62
5,4256,259
5,2634,205
5,2392,269
5,3333,383
5,739,187
5,2952,45
5,4945,476
5,2278,221
5,4990,468
5,4376,75
5,1432,140
5,4659,500
5,2208,311
5,2781,443
5,3095,107
5,345,431
5,4471,44
5,4923,82
5,4662,58
5,1614,351
5,3877,442
5,4249,427
5,3487,142
5,870,424
5,1434,190
5,3318,323
5,3935,247
5,2681,345
5,404,127
5,4811,170
5,2143,136
6,1408,69
6,4656,44
6,848,307
6,2843,349
6,4795,21
6,2126,142
6,1763,140
6,4418,307
6,3019,425
6,3001,398
6,1290,17
6,2889,163
6,3534,477
6,627,385
6,1025,331
6,4637,257
6,3037,133
6,3648,79
6,4976,432
6,238,55
6,3987,457
6,2380,410
6,3989,256
6,3592,476
6,447,456
6,3964,19
6,770,64
6,3632,252
6,3761,317
6,4968,345
6,2805,201
6,4949,280
6,4001,316
6,1534,248
6,4501,54
6,1256,419
6,4868,47
6,2763,37
6,582,290
6,963,126
6,123,118
6,2387,473
6,3826,484
6,2491,77
6,2684,454
6,3309,409
6,1422,295
6,1257,349
6,3827,1
6,4922,52
6,3062,209
6,2596,122
6,3158,243
6,2918,270
6,4870,383
6,135,31
6,5,10
6,4686,419
6,2833,101
6,631,60
6,3629,216
6,4381,421
6,4845,498
6,3075,72
6,1227,174
6,2650,163
6,4030,442
6,1577,62
6,3004,61
6,253,211
6,3292,61
6,3660,35
6,2740,425
6,3537,178
6,4806,212
6,268,107
6,1397,457
6,2435,282
6,353,58
6,1162,191
6,3584,265
6,758,305
6,3725,330
6,2232,165
6,2135,85
6,2831,290
6,412,130
6,2083,2
6,3955,127
6,2397,166
6,3728,187
6,3453,122
6,874,171
6,3663,66
6,2026,347
6,1254,27
6,4827,447
6,3311,445
6,2842,481
6,4316,310
6,818,339
6,826,398
6,193,193
6,3260,305
6,424,426
6,4413,197
6,66,90
6,3600,496
6,2223,462
6,1285,264
6,1320,381
6,164,190
6,4880,64
6,2007,481
6,4965,407
6,4979,274
6,1937,377
6,3536,473
6,1268,154
6,1777,19
6,4633,304
6,4167,194
6,1089,54
6,2589,113
6,4275,381
6,2364,153
6,3303,62
6,4525,287
6,337,111
6,151,10
6,1562,38
6,2870,262
6,464,349
6,4578,273
6,3300,335
6,880,245
6,1675,292
6,4647,63
6,208,216
6,690,209
6,259,491
6,4903,207
6,4067,369
6,1375,418
6,889,348
6,144,203
6,183,354
6,2270,419
6,2883,362
6,896,275
6,1542,443
6,4673,22
6,574,34
6,1632,250
6,4323,374
6,2925,152
6,213,458
6,920,338
6,2844,299
6,3187,236
6,24,125
6,1261,310
6,1296,465
6,899,118
6,1682,109
6,1884,334
6,279,205
6,1872,349
6,531,23
6,2351,471
6,3496,387
6,3532,128
6,3402,104
6,2939,475
6,1301,23
6,3474,138
6,3696,272
6,2929,222
6,1581,38
6,4097,44
6,2015,133
6,4522,198
6,1635,108
6,4917,105
6,4679,360
6,1582,334
6,4285,350
6,3266,173
6,4243,492
6,897,279
6,4365,29
6,1549,97
6,4821,87
6,3412,351
6,554,286
6,4866,498
6,624,36
6,3133,316
6,1521,160
6,3580,293
6,777,173
6,4042,60
6,485,175
6,472,168
6,1500,430
6,2360,204
6,2619,207
6,2992,20
6,4135,190
7,3560,108
7,3295,4
7,3786,411
7,4574,399
7,439,217
7,2460,134
7,4142,455
7,348,176
7,3109,474
7,873,286
7,4002,138
7,788,120
7,2241,56
7,3490,128
7,410,206
7,3989,315
7,1760,104
7,2685,355
7,2571,65
7,1334,416
7,1444,24
7,1147,267
7,2238,14
7,3938,150
7,262,462
7,2682,22
7,3811,275
7,1367,295
7,2178,392
7,2635,427
7,3773,233
7,2793,98
7,4303,446
7,2132,16
7,1602,341
7,398,500
7,949,443
7,2591,375
7,4691,75
7,3829,342
7,1768,85
7,2498,214
7,1495,464
7,1014,468
7,705,72
7,3940,218
7,47,332
7,130,33
7,2410,496
7,3902,370
7,2246,227
7,1580,475
7,4563,189
7,423,143
7,855,449
7,800,434
7,4552,442
7,1557,221
7,4571,154
7,3814,143
7,2994,274
7,4916,4
7,3992,118
7,232,333
7,3845,442
7,4409,354
7,255,252
7,2311,56
7,228,500
7,2185,99
7,1134,319
7,3949,338
7,3389,200
7,4421,431
7,2883,395
7,4760,396
7,4706,65
7,3229,342
7,3589,317
7,3535,2
7,2849,258
7,3913,399
7,1825,186
7,1168,159
7,2538,236
7,993,131
7,2807,243
7,2055,423
7,1142,350
7,3777,436
7,1674,166
7,1121,474
7,71,386
7,3639,359
7,3611,309
7,2254,44
7,104,346
7,653,124
7,4989,408
7,4057,318
7,3541,69
7,3207,477
7,3265,428
7,4063,276
7,311,225
7,1019,336
7,2164,37
7,4232,238
7,2894,273
7,3218,477
7,1119,195
7,3644,461
7,4775,455
7,4258,43
7,2606,491
7,4403,45
7,2438,49
7,2505,234
7,4381,235
7,2407,143
7,400,256
7,685,369
7,968,11
7,4475,382
7,3855,233
7,478,69
7,26,264
7,4752,70
7,19,243
7,2396,373
7,2942,449
7,1222,33
7,2738,10
7,127,80
7,4740,66
7,2295,424
7,2633,487
7,1791,427
7,457,146
7,810,425
7,1373,171
7,5000,286
7,3010,52
7,3825,27
7,202,14
7,2215,451
7,1846,480
7,4310,93
7,4990,10
7,2497,493
7,831,24
7,597,25
7,1272,413
7,34,8
7,2861,84
7,3704,322
7,3987,421
7,4364,149
7,4673,455
7,1238,327
7,4129,441
7,4821,192
7,4419,343
7,1745,106
7,656,28
7,3131,236
7,748,143
7,4110,419
7,10,140
7,248,224
7,3601,397
7,4561,384
7,4502,498
7,4915,414
7,1600,63
7,4117,374
7,2575,57
7,944,310
7,181,111
7,4451,311
7,743,409
7,4733,361
7,1118,498
7,592,441
7,3546,495
7,274,481
7,4216,480
7,3197,290
7,2529,345
7,770,435
7,4981,270
7,4238,249
7,1443,65
7,1309,144
7,4322,21
7,4033,399
7,346,491
8,1953,473
8,2061,170
8,1402,266
8,4792,329
8,928,356
8,215,343
8,4738,88
8,2145,173
8,154,66
8,3205,99
8,1502,16
8,2621,383
8,3627,189
8,3348,177
8,3102,339
8,999,132
8,764,364
8,4981,492
8,3822,79
8,3099,433
8,2246,18
8,1839,209
8,606,463
8,4814,286
8,4983,357
8,232,212
8,2016,217
8,1340,50
8,699,438
8,2395,412
8,4567,299
8,3902,9
8,250,27
8,150,115
8,1218,314
8,2789,335
8,826,333
8,3488,429
8,3128,215
8,3365,196
8,686,343
8,1257,231
8,3667,207
8,2416,334
8,3457,360
8,561,262
8,1765,317
8,2843,184
8,4014,321
8,4168,271
8,3740,412
8,714,353
8,3278,452
8,3932,204
8,4055,481
8,1542,7
8,104,11
8,1262,384
8,1022,14
8,39,344
8,1087,273
8,2498,286
8,4016,6
8,3510,475
8,4609,324
8,2824,18
8,4498,277
8,4106,35
8,4395,396
8,2887,30
8,4154,103
8,67,387
8,2967,386
8,3883,184
8,294,127
8,3782,416
8,3087,114
8,3246,10
8,350,113
8,4461,62
8,1879,320
8,1893,202
8,4425,403
8,4127,284
8,3028,379
8,3216,468
8,673,181
8,1182,392
8,3088,292
8,4051,469
8,2371,378
8,4737,305
8,2699,296
8,3302,118
8,2005,65
8,3489,144
8,3792,439
8,60,418
8,2182,397
8,3021,484
8,1955,211
8,258,44
8,993,374
8,687,278
8,1844,87
8,210,100
8,2675,178
8,248,214
8,2652,264
8,4230,53
8,2257,12
8,3490,444
8,3629,324
8,4248,187
8,1856,85
8,59,273
8,337,16
8,4750,241
8,286,288
8,100,235
8,3770,72
8,3906,110
8,3296,42
8,192,374
8,4713,287
8,888,412
8,1597,397
8,1288,367
8,1471,150
8,2765,478
8,4895,110
8,748,254
8,4402,243
8,1899,397
8,275,335
8,1645,406
8,1241,363
8,3039,134
8,3357,155
8,899,31
8,798,453
8,2576,236
8,4044,291
8,4545,365
8,265,188
8,2195,497
8,688,235
8,586,477
8,3023,342
8,1206,64
8,2451,212
8,3556,494
8,29,314
8,33,358
8,3383,38
8,4054,179
8,2353,344
8,2517,165
8,2952,29
8,53,413
8,3765,356
8,1311,1
8,229,403
8,4652,41
8,1188,31
8,410,452
8,90,135
8,1258,42
8,4913,307
8,4970,485
8,4300,340
8,3392,30
8,2807,73
8,1010,336
8,1442,196
8,2950,26
8,419,236
8,3986,243
8,3380,6
8,2742,111
8,146,18
8,354,309
8,3224,446
8,3891,82
9,860,117
9,206,381
9,1563,125
9,399,484
9,4510,485
9,1806,355
9,4643,446
9,2780,23
9,296,216
9,4959,485
9,4387,178
9,3724,420
9,2025,417
9,2207,449
9,1996,192
9,167,61
9,530,488
9,4592,448
9,4135,424
9,773,177
9,2098,230
9,3169,190
9,214,179
9,1759,197
9,4534,63
9,137,470
9,961,322
9,3177,136
9,1399,186
9,11,62
9,609,451
9,110,366
9,147,198
9,4987,213
9,3723,328
9,1089,429
9,3410,220
9,381,250
9,3049,137
9,4176,425
9,4884,201
9,1918,200
9,2791,350
9,2667,24
9,2015,147
9,4016,211
9,520,229
9,3292,289
9,1093,330
9,1318,143
9,2738,405
9,635,284
9,2,247
9,1422,293
9,4207,173
9,334,191
9,2914,90
9,190,436
9,2825,327
9,3162,304
9,2503,8
9,682,56
9,2231,321
9,1193,18
9,2653,495
9,3080,254
9,753,296
9,3083,444
9,2650,132
9,3955,485
9,5,217
9,2607,151
9,3390,492
9,849,261
9,693,166
9,4605,482
9,2467,136
9,2855,360
9,775,405
9,4421,230
9,251,99
9,3388,84
9,3689,146
9,3175,200
9,2890,228
9,3219,172
9,877,38
9,4767,308
9,1500,396
9,4181,314
9,4458,228
9,4454,475
9,3862,284
9,2649,383
9,3876,190
9,161,194
9,1264,322
9,4533,86
9,3665,388
9,4278,418
9,2918,186
9,431,365
9,1748,498
9,1496,18
9,3673,251
9,4315,55
9,1669,325
9,1513,174
9,2434,451
9,4777,430
9,275,380
9,1302,10
9,4676,313
9,4330,296
9,1059,283
9,1520,12
9,1121,372
9,4683,272
9,2929,368
9,151,9
9,3552,152
9,4381,363
9,3742,255
9,898,145
9,309,462
9,2464,453
9,2043,403
9,574,219
9,4805,428
9,4104,200
9,1900,85
9,3601,395
9,2965,28
9,4150,22
9,3733,179
9,3778,397
9,2619,140
9,3134,76
9,4079,227
9,3485,71
9,2909,96
9,2596,17
9,1852,414
9,4611,89
9,2703,169
9,3337,490
9,1176,131
9,1467,7
9,2404,303
9,502,261
9,4057,286
9,2459,449
9,1212,162
9,4616,363
9,3206,379
9,3431,265
9,2018,211
9,4928,65
9,1045,11
9,2753,16
9,4752,63
9,927,243
9,2395,418
9,2882,295
9,3005,142
9,2509,150
9,806,196
9,4971,287
9,4425,13
9,3241,274
9,354,381
9,2839,205
9,1304,481
9,2209,289
9,3947,357
9,1066,333
9,3596,96
9,2004,297
9,3755,333
9,1164,361
9,4698,211
9,200,407
9,1505,245
9,1071,366
9,4853,87
9,921,480
9,3529,98
9,2937,28
9,3996,272
9,3073,438
10,2739,165
10,3303,6
10,3280,426
10,3590,92
10,2367,361
10,4087,69
10,1867,30
10,3538,350
10,3773,491
10,776,96
10,3337,116
10,1146,183
10,2909,222
10,4372,411
10,1774,152
10,133,183
10,3611,4
10,2413,70
10,3107,131
10,2181,423
10,1331,116
10,197,148
10,3728,113
10,4661,201
10,1555,105
10,4491,130
10,3951,159
10,2742,421
10,4035,56
10,2309,40
10,2601,16
10,293,436
10,307,98
10,4607,232
10,4362,303
10,2605,484
10,2511,145
10,3239,262
10,4233,319
10,1445,389
10,4567,388
10,85,27
10,2983,481
10,2791,360
10,4286,59
10,3138,191
10,3342,494
10,4907,77
10,435,459
10,584,149
10,3144,350
10,3353,426
10,352,358
10,1847,371
10,2732,381
10,3993,31
10,2349,68
10,1969,68
10,1682,414
10,652,420
10,4227,340
10,3185,5
10,476,439
10,3159,349
10,777,47
10,2246,268
10,1317,282
10,1678,462
10,2478,411
10,4240,498
10,4126,160
10,2863,434
10,2294,282
10,4163,430
10,2833,106
10,1632,328
10,3783,158
10,4600,167
10,2756,63
10,1704,19
10,3889,132
10,2023,336
10,2293,27
10,108,190
10,533,304
10,4496,498
10,1315,375
10,451,144
10,7,321
10,3252,105
10,2834,186
10,1309,408
10,1942,299
10,2146,372
10,2419,69
10,4757,321
10,3541,209
10,1830,438
10,544,439
10,427,264
10,3996,498
10,1132,304
10,2828,121
10,2589,39
10,3690,173
10,3150,318
10,740,413
10,4957,346
10,1033,192
10,2628,477
10,4194,118
10,4585,286
10,4214,158
10,1618,432
10,193,370
10,1235,295
10,2847,252
10,3948,126
10,418,0
10,1025,482
10,1549,62
10,2314,277
10,1501,339
10,3991,329
10,2894,342
10,1022,350
10,3492,78
10,4571,495
10,4931,474
10,1274,158
10,903,406
10,2066,496
10,477,139
10,3686,376
10,2033,223
10,4576,166
10,904,483
11,3259,175
11,3517,26
11,4058,187
11,3362,9
11,2093,221
11,389,92
11,1739,480
11,3487,249
11,931,383
11,4078,69
11,1152,68
11,3637,99
11,2338,235
11,819,338
11,4972,196
11,976,333
11,1919,280
11,429,342
11,1413,274
11,3783,413
11,492,367
11,2792,53
11,4659,448
11,1427,433
11,2997,157
11,4036,303
11,456,164
11,3179,381
11,3686,223
11,3970,181
11,2819,110
11,4007,87
11,63,499
11,2922,197
11,3097,278
11,4825,278
11,2113,6
11,1511,413
11,3373,231
11,3727,468
11,3531,162
11,4506,318
11,1862,433
11,4275,29
11,1623,78
11,2505,490
11,3772,409
11,2522,362
11,2478,64
11,1537,438
11,3037,415
11,4371,261
11,3616,118
11,2388,148
11,1165,315
11,4424,327
11,805,175
11,4403,306
11,3108,494
11,4179,431
11,81,423
11,3876,498
11,552,95
11,3092,470
11,472,478
11,4210,160
11,712,112
11,2201,76
11,4595,379
11,3985,18
11,4738,400
11,533,134
11,2438,43
11,4306,474
11,1091,307
11,3477,154
11,1162,354
11,4422,244
11,1633,455
11,4168,96
11,2056,259
11,751,327
11,4575,390
11,2087,279
11,984,66
11,2953,12
11,1810,50
11,479,306
11,3010,482
11,3433,393
11,1422,237
11,2465,184
11,4624,356
11,2361,436
11,4183,268
11,2930,437
11,4238,277
11,4281,157
11,4264,381
11,4671,100
11,4827,444
11,4674,335
11,549,306
11,2013,131
11,398,8
11,3136,288
11,1893,307
11,2372,340
11,2195,436
11,79,500
11,1310,352
11,2869,486
11,2590,378
11,2991,237
11,229,388
11,3086,5
11,1203,233
11,2548,386
11,2006,175
11,1966,29
11,2838,167
11,131,77
11,1715,36
11,188,128
11,4132,168
11,2743,380
11,2882,432
11,3159,322
11,915,383
11,935,9
11,1878,165
11,545,443
11,422,329
11,1302,201
11,23,265
11,2068,338
11,698,354
11,3150,158
11,2358,164
11,1398,375
11,2385,247
11,2370,67
11,3831,372
11,4509,449
11,4409,271
11,559,50
11,708,200
11,868,389
12,1457,12
12,4419,318
12,756,83
12,2638,352
12,4846,19
12,3384,108
12,2210,87
12,3031,479
12,3408,312
12,347,466
12,1313,159
12,2967,175
12,2499,344
12,3272,80
12,4342,234
12,3479,301
12,3735,435
12,390,484
12,4493,36
12,1192,288
12,1608,89
12,3970,255
12,2889,439
12,494,443
12,1587,183
12,4863,98
12,636,137
12,4231,224
12,215,165
12,3997,370
12,4804,499
12,3024,249
12,4348,222
12,3587,43
12,4394,469
12,1448,351
12,2572,151
12,3674,471
12,1148,353
12,2427,435
12,4910,403
12,1688,337
12,875,22
12,3165,242
12,4958,67
12,503,441
12,3218,278
12,3446,467
12,1570,467
12,4050,49
12,1506,156
12,4882,363
12,3113,468
12,426,356
12,4335,346
12,3301,44
12,2514,103
12,364,294
12,4896,379
12,2660,421
12,2965,159
12,3572,239
12,3458,437
12,398,175
12,4265,8
12,4822,308
12,1339,288
12,4914,156
12,1801,253
12,3643,417
12,2463,373
12,3442,131
12,1761,361
12,139,172
12,4833,471
12,2184,64
12,2912,383
12,1647,344
12,2830,201
12,2195,347
12,3313,309
12,143,288
12,3616,421
12,2919,321
12,1999,377
12,1031,79
12,3534,305
12,2633,165
12,2269,290
12,3011,93
12,81,196
12,2364,488
12,2618,407
12,121,469
12,3021,109
12,1115,482
12,3350,171
12,1152,78
12,3392,211
12,3667,397
12,4732,85
